,Concentrations of fine particulate matter (PM2.5),Concentrations of fine particulate matter (PM2.5),Concentrations of fine particulate matter (PM2.5)
Nepal,94.3 ,99.5 ,68.3 
Netherlands,12.1 ,12.1 ,11.0 
New Zealand,5.7 ,5.8 ,5.2 
Nicaragua,16.9 ,19.0 ,14.6 
Niger,70.8 ,73.0 ,69.7 
Nigeria,48.7 ,46.3 ,56.5 
Niue,11.5 ,11.5,11.5 
Norway,7.0 ,7.8 ,6.4 
Oman,38.2 ,36.2 ,40.0 
Pakistan,55.2 ,56.2 ,52.0 
Palau,12.2 ,12.4 ,12.0 
Panama,11.2 ,12.0 ,9.4 
Papua New Guinea,10.9 ,11.5 ,10.8 
Paraguay,11.2 ,11.7 ,10.2 
Peru,24.3 ,29.0 ,18.4 
Philippines,18.4 ,18.7 ,14.0 
Poland,20.5 ,21.5 ,18.0 
Portugal,7.9 ,8.1 ,7.1 
Qatar,90.3 ,91.7 ,81.3 
Republic of Korea,24.6 ,24.7 ,23.7 
Republic of Moldova,16.0 ,16.5 ,15.2 
North Macedonia,28.3 ,33.0 ,24.6 
Romania,14.3 ,15.4 ,12.7 
Russian Federation,13.7 ,14.7 ,12.2 
Rwanda,40.7 ,40.7 ,44.0 
Saint Kitts and Nevis,12.3 ,12.3 ,12.3 
Saint Lucia,21.2 ,21.2 ,19.0 
Saint Vincent and the Grenadines,21.2 ,21.4 ,19.7 
Samoa,10.6 ,10.9 ,10.2 
San Marino,13.4 ,13.4 ,
Sao Tome and Principe,25.7 ,25.2 ,26.3 
Saudi Arabia,78.4 ,86.7 ,75.1 
Senegal,37.5 ,39.7 ,35.2 
Serbia,24.3 ,24.7 ,23.0 
Seychelles,18.7 ,18.6 ,19.0 
Sierra Leone,20.6 ,20.6 ,20.7 
Singapore,18.3 ,18.3 ,12.7 
Slovakia,17.5 ,18.0 ,16.4 
Slovenia,15.8 ,16.4 ,14.7 
Solomon Islands,10.7 ,11.5 ,10.6 
Somalia,29.5 ,28.0 ,29.9 
South Africa,23.6 ,24.3 ,20.9 
South Sudan,41.1 ,40.9 ,41.1 
Spain,9.5 ,9.8 ,8.3 
Sri Lanka,15.2 ,15.1 ,17.3 
Sudan,47.9 ,46.8 ,48.3 
Suriname,23.6 ,25.8 ,19.4 
Sweden,5.9 ,6.1 ,5.4 
Switzerland,10.2 ,10.4 ,8.6 
Syrian Arab Republic,39.4 ,37.4 ,49.2 
Tajikistan,40.0 ,42.8 ,37.8 
Thailand,26.2 ,26.6 ,25.2 
Timor-Leste,17.9 ,18.2 ,17.2 
Togo,32.7 ,31.2 ,35.1 
Tonga,10.1 ,10.2 ,9.9 
Trinidad and Tobago,22.0 ,22.4 ,20.9 
Tunisia,35.7 ,35.7 ,35.5 
Turkey,42.0 ,41.2 ,43.2 
Turkmenistan,19.0 ,24.2 ,18.0 
Tuvalu,11.4 ,11.4,11.4 
Uganda,48.4 ,48.7 ,47.1 
Ukraine,18.3 ,19.4 ,16.7 
United Arab Emirates,39.4 ,37.2 ,40.2 
United Kingdom of Great Britain and Northern Ireland,10.5 ,10.6 ,8.4 
United Republic of Tanzania,25.6 ,25.1 ,26.4 
United States of America,7.4 ,7.6 ,6.7 
Uruguay,8.6 ,8.7 ,8.0 
Uzbekistan,25.3 ,28.9 ,22.3 
Vanuatu,10.3 ,11.0 ,10.1 
Venezuela (Bolivarian Republic of),15.8 ,16.8 ,14.6 
Viet Nam,29.7 ,30.1 ,26.6 
Yemen,45.0 ,44.3 ,46.5 
Zambia,24.7 ,23.8 ,25.2 
Zimbabwe,19.4 ,19.1 ,19.5 
